J,u,n, ,2,0,1,8, ,:, ,0,.,8,7
M,a,y, ,2,0,1,8, ,:, ,1,.,7,0
A,p,r, ,2,0,1,8, ,:, ,2,.,0,3
M,a,r, ,2,0,1,8, ,:, ,1,.,2,9
F,e,b, ,2,0,1,8, ,:, ,-,0,.,6,0
J,a,n, ,2,0,1,8, ,:, ,1,.,9,3
D,e,c, ,2,0,1,7, ,:, ,2,.,5,6
N,o,v, ,2,0,1,7, ,:, ,-,0,.,3,4
O,c,t, ,2,0,1,7, ,:, ,0,.,2,8
S,e,p, ,2,0,1,7, ,:, ,4,.,3,0
A,u,g, ,2,0,1,7, ,:, ,-,1,.,9,4
J,u,l, ,2,0,1,7, ,:, ,-,0,.,1,3
J,u,n, ,2,0,1,7, ,:, ,-,2,.,4,4
M,a,y, ,2,0,1,7, ,:, ,-,1,.,1,9
A,p,r, ,2,0,1,7, ,:, ,-,3,.,2,0
M,a,r, ,2,0,1,7, ,:, ,-,0,.,4,3
F,e,b, ,2,0,1,7, ,:, ,-,2,.,6,6
J,a,n, ,2,0,1,7, ,:, ,0,.,2,0
D,e,c, ,2,0,1,6, ,:, ,0,.,4,4
N,o,v, ,2,0,1,6, ,:, ,4,.,0,2
O,c,t, ,2,0,1,6, ,:, ,-,1,.,5,2
S,e,p, ,2,0,1,6, ,:, ,2,.,9,4
A,u,g, ,2,0,1,6, ,:, ,1,.,7,2
J,u,l, ,2,0,1,6, ,:, ,-,0,.,7,7
J,u,n, ,2,0,1,6, ,:, ,1,.,6,8
M,a,y, ,2,0,1,6, ,:, ,-,0,.,3,2
A,p,r, ,2,0,1,6, ,:, ,3,.,6,3
M,a,r, ,2,0,1,6, ,:, ,0,.,3,8
F,e,b, ,2,0,1,6, ,:, ,3,.,2,0
J,a,n, ,2,0,1,6, ,:, ,-,2,.,4,6
D,e,c, ,2,0,1,5, ,:, ,-,3,.,4,0
N,o,v, ,2,0,1,5, ,:, ,-,3,.,0,3
O,c,t, ,2,0,1,5, ,:, ,1,.,3,2
S,e,p, ,2,0,1,5, ,:, ,-,1,.,5,5
A,u,g, ,2,0,1,5, ,:, ,-,1,.,5,4
J,u,l, ,2,0,1,5, ,:, ,-,0,.,7,6
J,u,n, ,2,0,1,5, ,:, ,-,2,.,3,4
M,a,y, ,2,0,1,5, ,:, ,-,2,.,0,5
A,p,r, ,2,0,1,5, ,:, ,2,.,7,0
M,a,r, ,2,0,1,5, ,:, ,0,.,1,3
F,e,b, ,2,0,1,5, ,:, ,0,.,8,6
J,a,n, ,2,0,1,5, ,:, ,-,0,.,1,3
D,e,c, ,2,0,1,4, ,:, ,1,.,3,5
N,o,v, ,2,0,1,4, ,:, ,-,2,.,6,9
O,c,t, ,2,0,1,4, ,:, ,-,1,.,6,6
S,e,p, ,2,0,1,4, ,:, ,-,2,.,6,2
A,u,g, ,2,0,1,4, ,:, ,0,.,8,2
J,u,l, ,2,0,1,4, ,:, ,-,0,.,4,2
J,u,n, ,2,0,1,4, ,:, ,0,.,9,5
M,a,y, ,2,0,1,4, ,:, ,0,.,8,2
A,p,r, ,2,0,1,4, ,:, ,-,0,.,3,3
